harv_agg,species,inside_slash,year,n,avg_ht,sd_ht,avg_basal,sd_basal,avg_ht_cm,sd_ht_cm,avg_basal_sqm,sd_basal_sqm,avg_grdCov,sd_grdCov,avg_subCov,sd_subCov,avg_canCov,sd_canCov
sta_rd,sm,no,2019,31,7.02258064516129,2.0581074927255143,42.74193548387097,12.168176368257992,17.83735483870968,5.227593031522806,3.970855741935484,1.1304605758673272,95.6774193548387,5.623682641438162,0.3870967741935484,0.8032193289024988,28.225806451612904,24.34297938135943
sta_rd,sm,no,2020,31,8.741935483870968,2.44138269477884,42.74193548387097,12.168176368257992,22.20451612903226,6.201112044738254,3.970855741935484,1.1304605758673272,95.6774193548387,5.623682641438162,0.3870967741935484,0.8032193289024988,28.225806451612904,24.34297938135943
sta_rd,rm,no,2018,16,3.578125,0.6501201811972922,NA,NA,9.0884375,1.6513052602411222,NA,NA,30,8.94427190999916,0,0,27.5,10
sta_rd,rm,no,2019,11,4.386363636363637,0.777525211517578,NA,NA,11.141363636363636,1.974914037254648,NA,NA,29.09090909090909,8.312094145936335,0,0,25.454545454545453,9.341987329938275
sta_rd,rm,no,2020,8,4.6875,0.8425090080061035,NA,NA,11.90625,2.139972880335503,NA,NA,26.25,7.44023809142845,0,0,22.5,7.0710678118654755
sta_rd,rm,yes,2018,30,6.725,1.9906570566627944,NA,NA,17.081500000000002,5.056268923923497,NA,NA,39.666666666666664,15.252661346824675,0,0,17.5,12.713690692890195
sta_rd,rm,yes,2019,29,10.53448275862069,3.948736313418054,NA,NA,26.75758620689655,10.029790236081856,NA,NA,40,15.411035007422441,0,0,17.06896551724138,12.713690692890195
sta_rd,rm,yes,2020,22,11.022727272727273,4.875783875262356,NA,NA,27.99772727272727,12.384491043166385,NA,NA,40.68181818181818,16.131561385286695,0,0,17.5,12.794157892978975
sta_rd,sb,no,2018,67,7.66044776119403,3.3511931085835145,NA,NA,19.457537313432837,8.512030495802128,NA,NA,66.26865671641791,19.682003847194444,0,0,12.388059701492537,17.415558373216953
sta_rd,sb,no,2019,44,19.147727272727273,9.260650402502971,NA,NA,48.63522727272727,23.522052022357546,NA,NA,66.36363636363636,21.03053252053432,0,0,16.59090909090909,19.040126760641872
